Articulo,Sum of Ganancia,Sum of Importe,Sum of Importe USD,Sum of Cantidad,Sum of Hormas
QU48 - Queso Muzarella   COLONIAL  Barra 3.7 kg,2842999.890000002,12395142.099588873,327018.8276862275,52172.162999999986,15044
QU3170 - Queso Muzarella para pizza COLONIAL Barra 3.7 kg,1751884.497000001,9014686.279660016,237629.52007460318,38096.31,11066
QU47 - Queso Dambo Sandwichero   COLONIAL  Barra 3.8 kg,2986775.122000001,8725144.155640263,230236.15810973634,35228.132,10140
QU1618 - Queso muzarella   COLONIAL  Barra 3.6 kg,459314.843,8377976.397,221787.4,43308,12540
DL1531 - Dulce de Leche Alfajor   COLONIAL  bolsa 25 kg,2178958.164,8211108.449,216660.441,5045,0
CL66 - Crema de Leche COLONIAL Sachet 1 lt,1980132.5330000024,5718342.451004558,150751.5934317339,50479,0
1146 - CREMA LECHE GRANEL,1050883.826,5027604.4,133485.673,51800,0
QU3253 - Queso Muzarella  Calcar Barra 3.6 kg,2881937.654,4326669.806,113663.098,145190.262,42180
QU5040 - Queso Sandwichero/Gouda/Edam  Barra 3.8 kg,230830.767,3544027.911,93487.771,19681.636,5754
CL67 - Crema de Leche COLONIAL Sachet 0.5 lt,1474916.561000002,3420483.965681101,90162.4046052524,51535,0
YG71 - Yogur Semidescremado   COLONIAL Natural Sachet 1 lt,1445251.5050000004,2591432.826368822,68336.62971755526,54480,0
5059 - Queso MP para fundido,-66333.046,2323463.87,61401.511000000006,14323.039999999999,0
DL5042 - Dulce de leche Repostero COLONIAL  Balde 25 kg,706491.2550000001,2172273.959,57340.66700000001,1114,0
DL13 - Dulce de Leche Repostero   COLONIAL  bolsa 25 kg,753007.9750000001,2162112.096,57088.006000000016,1285,0
CL68 - Crema de Leche COLONIAL  Sachet 0.25 lt,1098136.4460000016,1876385.0827878048,49459.09331966529,40329,0
QU3240 - Queso Muzarella  PLANTA FETEO Barra 3.6 kg,591541.2690000001,1751185.3319999995,46260.31789620299,6406.623000000001,1864
QU5038 - Queso Prato COLONIAL  Barra 3.7 kg,175875.323,1732533,46035,8950,2436
YG69 - Yogur Semidescremado   COLONIAL Frutilla Sachet 1 lt,842143.5140000004,1638927.9708106697,43224.085601181345,35448,0
DL16 - Dulce de Leche Cremoso   PUERTO DEL SAUCE  Pote Plastico 900 gr,524655.6900000002,1540112.8202281063,40653.9506878121,20910,0
DL6 - Dulce de Leche Supercrema   COLONIAL  envase descartable  5 kg,404094.73699999903,1375614.070030052,36291.8410784335,3369,0
YG72 - Yogur Semidescremado   COLONIAL Vainilla Sachet 1 lt,665195.8759999999,1207923.1074376642,31835.183270915048,25496,0
YG70 - Yogur Semidescremado   COLONIAL Durazno Sachet 1 lt,582622.784000001,1149758.2452560503,30308.978774692816,25073,0
DL1868 - Dulce de Leche Repostero   COLONIAL  envase  descartable 3 kg,410167.439,1129425.2118405055,29786.488043477693,3995,0
QU41 - Queso Ricota   COLONIAL  Barra 5 kg,1026061.9270000004,1108128.5070466592,29234.866221324595,16163.781999999994,3460
DL5046 - Dulce de Leche Repostero Esp COLONIAL envase descartable 5 kg,433171.3070000001,1090283.9389481253,28731.338265116145,2382,0
DL1 - Dulce de Leche Supercrema COLONIAL  Pote Plastico 1 kg,358811.40699999954,1028372.1689829807,27095.730335262066,10788,0
DL5087 - Dulce de leche Repostero COLONIAL Lestonsur Bolsa 25 kg,326943.422,972022.0059999999,25717.504,534,0
QU5069 - Queso Dambo CALCAR Barra 3.2 kg,553056.611,891943.859,23490.700000000004,29931.002,8538
QU58 - Queso Magro sin sal  COLONIAL  Barra 2.8 kg,437208.4960000001,877180.3567016562,23130.79677314101,2717.0760000000014,760
QU52 - Queso Parrillero   COLONIAL  Feteado 0.35 kg,274980.5100000001,867903.0979780495,22839.377451648506,2484.9780000000005,10584
DL1423 - Dulce de Leche Exportación   PUNTA BALLENA  frasco vidrio 0.8 kg,225311.425,863961.8400000001,22728.471,9324,0
QU5051 - Queso Muzarella Hebras COLONIAL x 2 kgs,358362.68700000003,855770.652,22593.958000000006,1349,0
DL2411 - Dulce de Leche Alfajor COLONIAL x 25 kg,341624.302,810776.4040000001,21401.601000000002,386,0
 - CONSUMO UTE PERIODO MAYO 2022 - MAYO 2023,0,803738,21063.973,0,0
RV2802 - Queso Sandwich Puerto del Sauce barra 4kg,265665.544,759380.6519453035,19975.121391236244,4459.87,1109
CL1876 - Crema de Leche COLONIAL  bolsa 10 lt,78187.01699999999,731551.973,19371.39,869,0
DL5088 - Dulce de Leche SALAMANCA Pote Plastico 1 kg,230959.00300000006,701438.331,18443.85742,7986,0
5064 - Suero Liquido Venta,692606.996,693943.98,18424.596,948945,
QU59 - Queso Magro   COLONIAL  Barra 2.8 kg,326564.875,680941.7284157109,17963.699677542318,2163.652,680
YG3135 - Yogur Deslactosado Light  COLONIAL Natural Pote Plastico 0.5 lt,384343.43799999915,679636.6871732179,17910.090036762405,13336,0
LE75 - Leche Entera   COLONIAL  Sachet 1 lt,263472.23900000006,658274.2720000001,17345.261000000002,21751,0
QU54 - Queso Magro sin sal  COLONIAL  Fraccion 0.45 kg,317948.7959999994,650504.7978835937,17150.98600327354,1873.8470000000016,4977
QU53 - Queso Parrillero con oregano  COLONIAL  Feteado 0.35 kg,232290.8380000001,647609.3395162286,17029.764657650096,1648.3660000000002,7078
DL5094 - Dulce de Leche Tradicional MERCATTO 0.44 kg,230564.613,637890.905,17013.6,10008,0
DL2688 - Dulce de Leche Repostero   PUERTO DEL SAUCE  envase descartable 5 kg,256886.60299999994,627982.5050327327,16585.746771799935,1620,0
DL2 - Dulce de Leche Supercrema   COLONIAL  Pote Plastico 0.5 kg,270601.95800000016,623414.3478826418,16434.601956220682,9513,0
QU55 - Queso Magro   COLONIAL  Fraccion 0.45 kg,299089.2419999999,615008.9751942426,16202.554495371123,1778.528000000001,4724
YG3244 - Yogur Deslactosado Light COLONIAL Frutos del Bosque Pote Plastico 0.5 lt,303818.52099999983,597212.9156864265,15742.37438559191,11685,0
DL5067 - Dulce de Leche PUNTA BALLENA  Pote Plastico 0.9 kg,162521.04700000002,553575,14556.052999999998,7260,0
YG3136 - Yogur Deslactosado Light  COLONIAL Frutilla Pote Plastico 0.5 lt,247248.58699999965,496667.72913310706,13092.949663801879,9753,0
YG3246 - Yogur Yolife Deslactosado Light COLONIAL con LPLD Vainilla Pote Plastico 0.5 lt,236013.58400000047,481817.90459684003,12695.850096258688,9595,0
DL1703 - Dulce de Leche Confitero   DON TOBIAS  envase retornable  5 kg,192837.18899999998,481434.4911240082,12684.76361254033,1122,0
YG3137 - Yogur Deslactosado Light  COLONIAL Durazno Pote Plastico 0.5 lt,235911.24300000002,464394.37286993745,12242.495290305362,9077,0
QU1914 - Queso Provolone Exportacion,45678.486000000004,446576.57000000007,11817.5,1950,1098
YG3163 - Yogur Bebible COLONIAL Frutilla Sachet 1 lt,229746.20899999983,439731.773040366,11593.853144451665,14943,0
DL918 - Dulce de Leche Exportación   COLONIAL  frasco vidrio 0.44 kg,196900.49400000004,437001.70616536314,11596.109540118303,6223,0
DL3233 - Chocolate relleno COLONIAL bolsa 25kg,156281.642,436821,11527.445,244,0
DL2905 - Dulce de Leche Classic bolsa 3 kg,123936.14499999999,433902.862,11542.490000000002,1969,0
DL3266 - Dulce de leche Diet Familiar COLONIAL frasco 440g,138481.49300000005,420519.0946337374,11077.625897696582,4988,0
YG3164 - Yogur Bebible COLONIAL Durazno Sachet 1 lt,221386.10199999996,406462.24154526193,10713.994023496107,13716,0
QU2238 - Queso Muzarella hebras  COLONIAL  bolsa 0.5 kg,196420.58399999983,396896.8355689751,10426.821746175327,1946,0
DL1800 - Dulce de Leche Repostero   DON TOBIAS  envase retornable  5 kg,154300.04599999997,380101.9911895243,10017.228120197511,895,0
DL917 - Dulce de Leche Exportación   COLONIAL  frasco vidrio 0.8 kg,148060.933,375820.5874123951,9879.621131386755,3213,0
YG5054 - Yogur Bebible COLONIAL Banana-Frutilla Sachet 1 Kg,204029.113,370068.24214646814,9749.99928280295,11970,0
DL5037 - Dulce de Leche Deslactosado  COLONIAL  frasco vidrio 0.42 kg,161678.56000000008,359752.56010812457,9514.628102351666,4442,0
DL2808 - Dulce de Leche Familiar   LAPATAIA  frasco vidrio 0.44 kg,132705.772,337424.4,9008.795,5373,0
QU1675 - Queso Cuartirolo   COLONIAL  Fraccion 0.4 kg,169936.57799999998,324064.0970937662,8548.385121151237,918.0020000000004,2262
YG5056 - Yogur Bebible COLONIAL Frutos del Bosque Sachet 1 Kg,172521.03499999997,322960.9033279528,8511.750808770437,10382,0
DL5073 - Dulce de Leche  TUKU TUKU frasco vidrio 0.8 kg,116486.07,304693.19999999995,8101.332,2712,0
QU1687 - Queso Dambo   COLONIAL  Fraccion 0.4 kg,139883.32300000003,278703.29950578103,7340.831355751701,810.686,2222
DL5043 - Dulce de Leche Familiar LAPATAIA  frasco vidrio 0.8 kg,62775.391,271327.2,7177.447,3144,0
DL34 - Dulce de Leche Repostero   DEL VALLE  envase retornable  5 kg,51303.557000000015,270863.921764594,7111.164643810843,867,0
QU63 - Queso Cuartirolo   COLONIAL  Barra 3.6 kg,122772.611,270806.90557582036,7146.963507756945,879.346,258
LE76 - Leche Descremada   COLONIAL  Sachet 1 lt,142616.304,258022.36800000007,6802.716,8414,0
DL5095 - Dulce de Leche Deslactosado MERCATTO  frasco vidrio 0.44 kg,109237.406,256452.12,6840,3600,0
QU3153 - Queso muzarella  hebras Light COLONIAL  bolsa 0.5 kg,136718.96699999992,256037.92622112393,6755.975229294866,1171,0
"QU2239 - Queso Dambo hebras  COLONIAL  bolsa 0,5 kg",127804.241,249670.13567263758,6590.639743993547,1225,0
DL5068 - Dulce de Leche Repostero COLONIAL  Pote Plastico 1 kg,73765.90000000007,249485.96090125735,6575.671406138797,2266,0
DL26 - Dulce de Leche Heladero   COLONIAL  bolsa 25 kg,115528.662,238512.61,6287.561,113,0
DL5066 - Dulce de Leche ALDEA Pote Plastico 0.9 kg,80087.074,235075.8214999998,6274.801333320878,2832,0
DL3 - Dulce de Leche Supercrema   COLONIAL  Pote Plastico 0.25 kg,90892.49800000002,233045.28169331801,6145.19553942325,5829,0
YG1478 - Yogur Semidescremado Light COLONIAL Frutilla Sachet 1 lt,134691.196,230998.61253377274,6092.48472236459,5016,0
DL3161 - Dulce de Leche Premium   LAPATAIA  frasco vidrio 0.42 kg,76593.211,181374,4842.451,2580,0
DL5058 - Dulce de Leche  JUANA LA LOCA frasco vidrio 0.44 kg,72496.93,178274.4,4682.089,2832,0
DL5085 - Dulce de Leche TSUNAMI frasco vidrio 0.44 kg,73425.784,175248,4591.462,2856,0
YG1477 - Yogur Semidescremado Light  COLONIAL Durazno Sachet 1 lt,95081.15099999994,174605.34005214061,4604.105413684368,3854,0
AL02 - Postre Arroz con leche canela COLONIAL tarrina 200grs,96855.51899999999,173173.83016114106,4555.8945517959255,4444,0
FL04 - Postre Flan sabor vainilla con caramelo COLONIAL tarrina 120grs,84168.204,172600.79284731575,4543.715055042098,8396,0
AL01 - Postre Arroz con leche COLONIAL tarrina 200grs,93212.93999999999,169435.7843541034,4461.772210843389,4370,0
QU1396 - Queso Muzarella   PUERTO DEL SAUCE  barra 3.2 kg,32234.688,152660.404976618,4083.837954721397,699.8979999999999,209
DL3265 - Dulce de leche Diet  Repostero COLONIAL Bolsa 5 kg,68754.364,136629.81,3600.6636000000008,191,0
QU51 - Queso Parrillero   COLONIAL  Barra 2.5 kg,57949.51200000002,136158.9557440981,3584.185129333294,391.7920000000001,211
AL03 - Postre Arroz con leche con dulce de leche COLONIAL tarrina 200grs,72147.16399999998,133191.90600081393,3504.6654810753853,3384,0
DL2956 - Dulce de Leche Tableta   LAPATAIA  bolsa 20 kg,53830.81,125462.19,3288.052,67,0
YG5055 - Yogur Bebible COLONIAL Naranja-Durazno-Mango Sachet 1 Kg,68785.54199999999,124559.02808143507,3279.972277676393,4134,0
DL5083 - Dulce de Leche  TUKU TUKU frasco vidrio 0.44 kg,46640.381,115668,3031.37,1836,0
DL3230 - Dulce de Leche Cremoso   PUERTO DEL SAUCE  envase descartable  5 kg,52761.73300000001,111870.5947994564,2938.9816704810746,294,0
DL5062 - Dulce de Leche TATA Pote Plastico 1 kg,40401.94900000001,107951.688,2927.8615800000007,1230,0
DL25 - Dulce de Leche Heladero   COLONIAL  envase retornable  5 kg,54338.23400000001,107630.08899999999,2845.693,234,0
QU5093 - Queso Ricota CALCAR  Barra 5 kg,65640.178,99590.05300000001,2608.33,1562.4419999999998,316
DL5063 - Dulce de Leche TATA Pote Plastico 0.5 kg,24631.211,88320.246,2309.84645,1956,0
1552 - PALLETS 100x120 MERCOPALLET,37134.225000000006,84192,2205.256,96,0
QU5053 - Queso Magro TIENDA INGLESA  Barra 2.8 kg,23130.259000000002,63918.02500000001,1686.471,250.662,69
YG5082 - YoGreen sabor Frutos del Bosque Alimento Cremoso base Vegetal  Pote Plastico 0.180 kg,13441.248000000009,30523.534877226793,807.2226581030003,816,0
GL08 - Postre Gelatina sabor Naranja COLONIAL tarrina 120grs,2528.387,28467.02601576419,753.2214004163718,3293,0
GL06 - Postre Gelatina sabor Frutilla COLONIAL tarrina 120grs,382.462,28048.177160193824,742.0746042517043,3388,0
DL1557 - Dulce de Leche Cremoso   PUERTO DEL SAUCE  Pote Plastico 0.5 kg,13799.958,27819.276379391966,735.0712694614025,516,0
GL07 - Postre Gelatina sabor Manzana COLONIAL tarrina 120grs,1857.5459999999998,26366.42901576419,697.5694004163719,2924,0
QU5061 - Queso Magro Deslactosado hebras  COLONIAL  bolsa 0.5 kg,16072.847999999998,26144.450752726538,684.9313241205292,102,0
QU5052 - Queso Magro sin sal  TIENDA INGLESA  Barra 2.8 kg,7328.539,22023.694000000003,584.68,87.94,27
QU3262 - Queso Dambo Deslactosado COLONIAL  Fraccion 0.45 kg,5816.781999999999,13701.93724654494,360.05193351054135,43.96,124
YG5081 - YoGreen sabor Durazno Alimento Cremoso base Vegetal  Pote Plastico 0.180 kg,4109.486000000001,11041.631854450397,290.682566114223,323,0
QU3258 - Queso Magro Deslactosado sin sal  COLONIAL  Fraccion 0.45 kg,3015.761,7315.607963297092,191.51879327434492,21.467999999999996,62
 - 26 BOLSONES,0,2554.228,67.213,0,0
 - 15 BOLSONES,0,1475.322,38.49,0,0
 - Cancela descuentos aplicados por error a nc envases,0,674.326,17.672426209131665,0,0
QU5060 - Queso Muzarella y Provolone hebras  COLONIAL  bolsa 0.5 kg,93.99499999999996,672.318131120973,17.59500344216398,5,0
1476 - FIBRAS COMUNES DULCE 0.98x1.22x5 MM,-27.58099999999999,0.03200000000003911,0.0009388692309677538,0,0
2922 - ETIQUETA SANDWICHERO PUERTO DEL SAUCE ILUSTRACION,-1596.116,0,0,2000,2
YG1306 - Yogur Bajo Peso,-0.115,0,0,116,0
DL3231 - Promo Dulce COLONIAL Pote 1kg + Pote 250grs,-61.152,-128.1780292752515,-3.421800781523004,-1,0
QU3260 - Queso Magro Deslactosado COLONIAL  Fraccion 0.45 kg,-221.47199999999998,-472.15120550923837,-12.552000144508561,-1.4,-4
QU49 - Queso Dambo   COLONIAL  Barra 3.2 kg,-786.693,-786.693,-21.004,0,0
 - Descuento,0,-3685.263000000001,-97.249,0,0
 - Aporte 30% ofertas del mes,0,-7656,-202.219,0,0
1383 - PALLETS GRANJA,-2362.782000000004,-8770.017483677657,-230.7001127612206,-10,0
 - Salario vendedor mayo 23,0,-24728,-653.143,0,0
 - Salario vendedor junio 23,0,-25582,-675.7,0,0
 - Aporte 50% ofertas del mes,0,-26735,-706.154,0,0
 - Aporte 100% ofertas del mes,0,-50912,-1344.744,0,0
 - QUITA POR ACUERDO,0,-65964.07,-1751.382,0,0
 - RETORNO 2% JUNIO 23 - DISTRIBUIDORA GARZÓN.,0,-89713,-2360.743930525761,0,0
 - 1.5% no devolución JUNIO 23,0,-124692.63,-3281.2129999999997,0,0
84 - CAJONES PLASTICOS LISOS,-77093.25399999971,-159658.01751631754,-4216.695130155331,-451,0
